========================================================================
User: testadult  (cbe6c539a2db)
Sessions: 12
========================================================================

── sessions (12) ────────────────────────────────────────────
  id | name | world_time | time_epoch | created_at | is_active | map_data | user_id | is_abandoned | world_intro
  5855ba0c7dd0 | 未命名世界 | 第1年·1月（春）·深夜 | 92 | 2026-07-25 06:39:30.594562 | 1 | NULL | cbe6c539a2db | 0 | 
  8d1e33d54b85 | testmap | 第1年·春·清晨 | 0 | 2026-07-25 09:23:31.161194 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u51b0\u9b44\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test intro
  5c9abafd8160 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:08:51.970628 | 1 | NULL | cbe6c539a2db | 0 | 
  e43c4963d1df | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:19.294906 | 1 | NULL | cbe6c539a2db | 0 | 
  f1e007fff563 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:56.976358 | 1 | NULL | cbe6c539a2db | 0 | 
  a772ee388eda | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:10:36.963286 | 1 | NULL | cbe6c539a2db | 0 | 
  a3b9a626c082 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:11:07.931674 | 1 | NULL | cbe6c539a2db | 0 | 
  118e7c97af07 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:08.610002 | 1 | NULL | cbe6c539a2db | 0 | 
  ec7b85c634ae | 未命名世界 | 第1年·1月（春）·清晨 | 1 | 2026-07-25 10:15:14.289222 | 1 | NULL | cbe6c539a2db | 0 | 
  fe02742f7610 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:55.538721 | 1 | NULL | cbe6c539a2db | 0 | 
  26461c24cf91 | 未命名世界 | 第1年·1月·春季·清晨 | 0 | 2026-07-25 10:17:13.580434 | 1 | NULL | cbe6c539a2db | 0 | 
  b2186075a16e | 未命名世界 | 第1年·1月·春季·下午 | 12 | 2026-07-25 10:18:50.303766 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u7075\u865a\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test

── players (12) ─────────────────────────────────────────────
  id | session_id | name | cultivation | location | inventory | status | long_term_abilities | attributes
  779e0b868bc8 | 5855ba0c7dd0 | 楚寒 | 炼气期 | 古剑城 | [] | {} | [] | {"location_hierarchy": "\u53e4\u5251\u57ce", "age": 18, "gender": "\u7537", "background": "\u8d2b\u7a77\u5bb6\u5ead", "identity": "\u5916\u95e8\u5f1f\u5b50", "clothing": "\u7070\u84dd\u8272\u5236\u...
  6445d7e3cc38 | 8d1e33d54b85 | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}
  420af0741c0f | 5c9abafd8160 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2e340d0950b7 | e43c4963d1df | 无名修士 | 凡人 | 白帝城 | [] | {} | [] | {"location_hierarchy": "\u767d\u5e1d\u57ce"}
  9070bf431910 | f1e007fff563 | 无名修士 | 凡人 | 天风城 | [] | {} | [] | {"location_hierarchy": "\u5929\u98ce\u57ce"}
  09043f91e0c4 | a772ee388eda | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  3dd756bcc20a | a3b9a626c082 | 无名修士 | 凡人 | 金玉城 | [] | {} | [] | {"location_hierarchy": "\u91d1\u7389\u57ce"}
  6e8f5bc1993b | 118e7c97af07 | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  2f2866f0b1ed | ec7b85c634ae | 无名修士 | 凡人 | 流云城 | [] | {} | [] | {"location_hierarchy": "\u6d41\u4e91\u57ce"}
  7835711d9517 | fe02742f7610 | 无名修士 | 凡人 | 落雁城 | [] | {} | [] | {"location_hierarchy": "\u843d\u96c1\u57ce"}
  7974ef87ec3d | 26461c24cf91 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2c671a135586 | b2186075a16e | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}

── npcs (361) ────────────────────────────────────────────────
  id | session_id | name | identity | appearance | personality | cultivation | location | relations | abilities | equipment | long_term_state | short_term_state | behavior | is_core | is_important | npc_type | gender | is_alive | age
  9e54678c2dd8 | e43c4963d1df | 墨昊天 | 青梅竹马 | 身材纤细，瓜子脸，肤色白皙，一头乌黑的及腰长发随意束在身后。穿着洗得发白的布裙，朴素却干净。 | 温柔体贴中藏着一股倔强，外表柔弱但内心坚强。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u726... | [{"name": "\u8349\u7075\u8fa8\u8bc6", "description": "\u4ece\u5c0f\u5728\u540e\u5c71\u91c7\u836f\u7ec3\u51fa\u7684\u773c\u529b\uff0c\u80fd\u8fa8\u8ba4\u8fd1\u767e\u79cd\u4f4e\u7ea7\u7075\u8349\u53c... | [{"name": "\u836f\u9504", "position": "\u8170\u95f4\u5e03\u888b", "description": "\u4e13\u95e8\u7528\u6765\u91c7\u6458\u7075\u8349\u7684\u77ed\u67c4\u5c0f\u9504\uff0c\u9504\u5203\u5df2\u78e8\u5f97\... | {"age": 18, "height": 163, "weight": 48, "appearance_summary": "\u8eab\u6750\u7ea4\u7ec6\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\uff0c\u4e00\u5934\u4e4c\u9ed1\u7684\u53ca\u8170\u957f\... | {"scene_action": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u7269\u6362\u7075\u77f3\u3002", "intended_action": "... |  | 1 | 0 | named |  | 1 | NULL
  4473bfe30bf1 | e43c4963d1df | 苏鹤鸣 | 小师妹 | 身量纤细娇小，瓜子脸，肤色白皙近乎透明。一双杏眼总是带着几分怯生生的神色，睫毛很长，垂眼时像两把小扇子。 | 害羞内向，说话细声细气，但心思极其细腻。对信赖的人会露出依赖的一面。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e... | [{"name": "\u7075\u6c14\u611f\u77e5", "description": "\u5148\u5929\u7075\u4f53\u8d4b\u4e88\u7684\u8d85\u5f3a\u7075\u6c14\u611f\u77e5\u529b\uff0c\u80fd\u5728\u767e\u6b65\u4e4b\u5916\u5206\u8fa8\u51f... | [{"name": "\u65e7\u4e66\u5377", "position": "\u62b1\u5728\u80f8\u524d", "description": "\u4e00\u672c\u7ffb\u9605\u8fc7\u65e0\u6570\u6b21\u7684\u300a\u9752\u4e91\u57fa\u7840\u529f\u6cd5\u5fc3\u5f97\... | {"age": 17, "height": 158, "weight": 45, "appearance_summary": "\u8eab\u91cf\u7ea4\u7ec6\u5a07\u5c0f\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\u8fd1\u4e4e\u900f\u660e\u3002\u4e00\u53cc\... | {"scene_action": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e0\u4e4e\u4ece\u4e0d\u4e3b\u52a8\u4e0e\u4eba\u650... |  | 1 | 0 | named |  | 1 | NULL
  33063db62a06 | e43c4963d1df | 白璃歌 | 敌对修士 | 身材高大，面容冷峻，眉宇间带着一股挥之不去的戾气，嘴角总噙着一丝冷笑。 | 骄横跋扈，目中无人，对修为低于自己的同门尤其刻薄。 | 筑基期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a0... | [{"name": "\u88c2\u77f3\u5251\u8bc0", "description": "\u7206\u53d1\u529b\u6781\u5f3a\u7684\u5251\u62db\uff0c\u4e00\u5251\u53ef\u5288\u5f00\u4e09\u5c3a\u9752\u77f3\u3002\u4f46\u6d88\u8017\u7075\u529... | [{"name": "\u7384\u94c1\u91cd\u5251", "position": "\u8170\u95f4", "description": "\u5bb6\u65cf\u7956\u4f20\u6cd5\u5668\uff0c\u5251\u8eab\u6f06\u9ed1\uff0c\u91cd\u8fbe\u4e09\u5341\u65a4\uff0c\u4e00\... | {"age": 24, "height": 182, "weight": 75, "appearance_summary": "\u8eab\u6750\u9ad8\u5927\uff0c\u9762\u5bb9\u51b7\u5cfb\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u6325\u4e4b\u4e0d\u53bb\u7684\... | {"scene_action": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a01\u3002", "intended_action": "\u7ecf\u5e38\u5728... |  | 1 | 0 | named |  | 1 | NULL
  888586cc5240 | e43c4963d1df | 钟少游 | 隐世高手 | 一个瘦小的老头，穿着洗得发白的旧布衣，满脸皱纹，背微驼。笑起来露出一口黄牙，和田间老农毫无区别。 | 看似普通老者，实则修为通天。豁达随和，喜欢与人闲聊但从不透露真实身份。 | 渡劫期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666... | [{"name": "\u8fd4\u749e\u5f52\u771f", "description": "\u4fee\u4e3a\u81f3\u9ad8\u5883\u754c\uff0c\u6c14\u606f\u4e0e\u5929\u5730\u878d\u4e3a\u4e00\u4f53\uff0c\u4efb\u4f55\u7aa5\u63a2\u90fd\u4f1a\u5f9... | [{"name": "\u6241\u62c5", "position": "\u9760\u5728\u8eab\u65c1", "description": "\u4e00\u6839\u770b\u8d77\u6765\u666e\u901a\u7684\u7af9\u6241\u62c5\uff0c\u4f46\u7528\u4e86\u4e09\u5e74\u4ece\u672a\... | {"age": 72, "height": 165, "weight": 55, "appearance_summary": "\u4e00\u4e2a\u7626\u5c0f\u7684\u8001\u5934\uff0c\u7a7f\u7740\u6d17\u5f97\u53d1\u767d\u7684\u65e7\u5e03\u8863\uff0c\u6ee1\u8138\u76b1\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666e\u901a\u7684\u9000\u4f11\u8001\u5934\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
  60bd97106dae | e43c4963d1df | 风清漪 | 宗门长老 | 须发花白但身形挺拔，眉宇间带着一股久居上位者的威严。说话不疾不徐，但每个字都掷地有声。 | 德高望重，处事公正，对宗门事务一丝不苟。 | 元婴期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u5927\u90e8\u5206\u65f6\u95f4\u5728\u957f\u8001\u6bbf\u5904\u7406\u5b97\u95e8\u4e8b\u52a1\uff0c\u5076\u5c14\u5728\u6f14\u6b66\u573... | [{"name": "\u9752\u4e91\u5370", "description": "\u4ee5\u638c\u529b\u51dd\u805a\u7075\u6c14\u5316\u4e3a\u4e00\u679a\u5927\u5370\u8f70\u51fb\uff0c\u53ef\u9547\u538b\u91d1\u4e39\u671f\u4ee5\u4e0b\u4e0... | [{"name": "\u592a\u7384\u5c3a", "position": "\u8896\u4e2d", "description": "\u4e00\u67c4\u901a\u4f53\u58a8\u7eff\u7684\u7389\u5c3a\uff0c\u662f\u5b97\u95e8\u957f\u8001\u4fe1\u7269\uff0c\u4ea6\u662f\... | {"age": 65, "height": 176, "weight": 65, "appearance_summary": "\u987b\u53d1\u82b1\u767d\u4f46\u8eab\u5f62\u633a\u62d4\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u4e45\u5c45\u4e0a\u4f4d\u8005\... | {"scene_action": "\u5927\u90e8\u5206\u65f6\u95f4\u5728\u957f\u8001\u6bbf\u5904\u7406\u5b97\u95e8\u4e8b\u52a1\uff0c\u5076\u5c14\u5728\u6f14\u6b66\u573a\u5de1\u89c6\u5f1f\u5b50\u4fee\u70bc\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
  e773e4159ed5 | e43c4963d1df | 欧阳无极 | 隐士 |  | 天真烂漫，好奇心旺盛，容易相信人。 | 金丹期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 24, "height": 178, "weight": 74, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  06001ec4401c | e43c4963d1df | 云子墨 | 万剑阁弟子 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 56, "height": 169, "weight": 67, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "7\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  7810d12c31c7 | e43c4963d1df | 云画屏 | 太虚门弟子 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 炼气期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 39, "height": 161, "weight": 56, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  36c968795b82 | e43c4963d1df | 诸葛夜澜 | 隐士 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 元婴期 | 落雁城 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 60, "height": 175, "weight": 66, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "9\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  9fe2d9fcfe0a | e43c4963d1df | 夏侯璃歌 | 客栈跑堂 |  | 淡泊名利，与世无争，一心修炼。 | 元婴期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 21, "height": 167, "weight": 56, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "17\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  4d477bce11e9 | e43c4963d1df | 谢月白 | 太虚门弟子 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 炼气期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 44, "height": 174, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "40\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  dbb63b9be4ff | e43c4963d1df | 叶逸尘 | 樵夫 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 金丹期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 29, "height": 184, "weight": 60, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "5\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  3e86d7f3face | e43c4963d1df | 温怀瑾 | 农家女 |  | 善良温柔，总是为他人着想。 | 凡人 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 39, "height": 179, "weight": 71, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "39\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  223c89cfc44e | e43c4963d1df | 洛凌霄 | 樵夫 |  | 冷漠寡言，不喜与人来往。 | 凡人 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 53, "height": 178, "weight": 64, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "48\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d75c12c9148a | e43c4963d1df | 叶云霆 | 碧落宫弟子 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 炼气期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 161, "weight": 68, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "11\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  e679ff9595a8 | e43c4963d1df | 楚兰因 | 阵法大师 |  | 大智若愚，表面憨厚，实则洞若观火。 | 凡人 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 56, "height": 182, "weight": 51, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "30\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  6062dd5e9680 | e43c4963d1df | 夏侯云霆 | 万剑阁弟子 |  | 大智若愚，表面憨厚，实则洞若观火。 | 金丹期 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 53, "height": 170, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "15\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  f38d7de7b184 | e43c4963d1df | 谢清漪 | 樵夫 |  | 冷漠寡言，不喜与人来往。 | 筑基期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 26, "height": 173, "weight": 70, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  aacd780210d5 | e43c4963d1df | 萧玉衡 | 茶馆掌柜 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 凡人 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 40, "height": 168, "weight": 76, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "21\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  19641261b750 | e43c4963d1df | 夏侯清霜 | 灵兽驯师 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 元婴期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 45, "height": 169, "weight": 54, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  cb6ff1e6a32e | e43c4963d1df | 韩长风 | 猎妖人 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 凡人 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 37, "height": 173, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "6\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  2ee3c5f0e15a | e43c4963d1df | 林夜澜 | 法器贩子 |  | 善良温柔，总是为他人着想。 | 筑基期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 24, "height": 182, "weight": 56, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "26\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  664bc91f7105 | e43c4963d1df | 风灵素 | 客栈跑堂 |  | 天真烂漫，好奇心旺盛，容易相信人。 | 筑基期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 36, "height": 177, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "13\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  37f1961145a9 | e43c4963d1df | 钟无极 | 符箓师 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 金丹期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 58, "height": 183, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  366a196ef362 | e43c4963d1df | 慕容冰岚 | 农家女 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 金丹期 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 21, "height": 172, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "28\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  11ec30bcb799 | e43c4963d1df | 司徒星河 | 铁匠 |  | 冷漠寡言，不喜与人来往。 | 凡人 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 176, "weight": 66, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  c9223a3e5733 | e43c4963d1df | 谢素衣 | 法器贩子 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 金丹期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 40, "height": 167, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "34\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d6a3cd5d1c31 | f1e007fff563 | 姜道玄 | 敌对修士 | 身材高大，面容冷峻，眉宇间带着一股挥之不去的戾气，嘴角总噙着一丝冷笑。 | 骄横跋扈，目中无人，对修为低于自己的同门尤其刻薄。 | 筑基期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a0... | [{"name": "\u88c2\u77f3\u5251\u8bc0", "description": "\u7206\u53d1\u529b\u6781\u5f3a\u7684\u5251\u62db\uff0c\u4e00\u5251\u53ef\u5288\u5f00\u4e09\u5c3a\u9752\u77f3\u3002\u4f46\u6d88\u8017\u7075\u529... | [{"name": "\u7384\u94c1\u91cd\u5251", "position": "\u8170\u95f4", "description": "\u5bb6\u65cf\u7956\u4f20\u6cd5\u5668\uff0c\u5251\u8eab\u6f06\u9ed1\uff0c\u91cd\u8fbe\u4e09\u5341\u65a4\uff0c\u4e00\... | {"age": 24, "height": 182, "weight": 75, "appearance_summary": "\u8eab\u6750\u9ad8\u5927\uff0c\u9762\u5bb9\u51b7\u5cfb\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u6325\u4e4b\u4e0d\u53bb\u7684\... | {"scene_action": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a01\u3002", "intended_action": "\u7ecf\u5e38\u5728... |  | 1 | 0 | named |  | 1 | NULL
